brand_name,product_name,price_usd_reviews,rating_products,loves_count
caudalie,vinoperfect instant brightening moisturizer with niacinamide,65.0,4.3969,19036
laneige,water bank blue hyaluronic cream moisturizer,40.0,3.9928,48729
tata harper,regenerating exfoliating cleanser,88.0,4.4649,40150
fresh,rose petal-soft deep hydration lip balm,25.0,4.3891,28208
belif,aqua bomb jelly cleanser,30.0,4.2943,17087
dior,capture totale super potent rich cream,130.0,4.5457,2700
josie maran,pineapple enzyme pore clearing cleanser,29.0,4.2437,16013
drunk elephant,sweet biome fermented sake hydrating spray,42.0,3.8833,15545
peter thomas roth,vital-e antioxidant recovery cream,75.0,4.4112,5199
benefit cosmetics,the porefessional tight ’n toned pore-refining aha+pha toner,34.0,4.6464,629
tatcha,camellia gold spun lip balm,30.0,4.2806,46733
the inkey list,15% vitamin c and egf brightening serum,15.99,3.9446,87389
caudalie,vinoclean cleansing micellar water,30.0,4.009,41456
murad,rapid dark spot correcting serum,83.0,4.3876,19264
the inkey list,retinol eye cream,12.99,3.9532,76545
augustinus bader,the cream cleansing gel with tfc8 gentle cleanser,70.0,4.4826,4123
hum nutrition,skin squad pre + probioticsupplement for acne-prone skin,40.0,4.1152,15373
wishful,honey balm niacinamide moisturizer,43.0,4.1887,25888
dior,capture totale firming & wrinkle-correcting cream,130.0,4.5168,7071
tower 28 beauty,sos daily rescue facial spray,12.0,4.2481,91499
biossance,squalane + peptide brightening & de-puffing eye gel,56.0,3.6371,59273
tatcha,violet-c radiance mask,70.0,4.0507,96300
algenist,genius liquid collagen lip treatment,29.0,3.8721,44448
biossance,squalane + zinc sheer mineral sunscreen spf 30 pa +++,34.0,3.8812,54584
summer fridays,cloud dew gel cream moisturizer,45.0,4.4613,51838
supergoop!,superscreen daily moisturizer sunscreen spf 40 pa+++,44.0,3.6997,42616
summer fridays,mini cloud dew oil-free gel cream,17.0,4.4613,12092
dr. jart+,cicapair tiger grass calming gel cream,49.0,4.4977,34356
josie maran,argan pro-retinol eye cream,42.0,4.4774,27604
biossance,squalane + antioxidant makeup removing cleansing oil,32.0,4.0203,51767
the ordinary,salicylic acid 2% masque,13.3,4.3736,164697
biossance,squalane + 10% vitamin c dark spot serum,65.0,4.3465,44580
murad,acne control clarifying body spray,48.0,4.2898,16688
ilia,c beyond triple serum spf 40 mineral sunscreen with vitamin c 10% + niacinamide,64.0,3.6609,24716
murad,nutrient-charged water gel,71.0,4.4755,21135
laneige,radian-c cream with vitamin c,35.0,4.4913,45923
herbivore,pink cloud rosewater + squalane makeup removing face wash,26.0,4.3577,41051
youth to the people,superberry dream cleansing balm,39.0,4.3869,30088
peter thomas roth,instant firmx eye temporary eye tightener,38.0,3.3254,47539
goop,goopgenes all-in-one nourishing eye cream,55.0,4.2026,2741
peter thomas roth,goodbye acne aha/bha acne clearing gel face body spot treatment,48.0,4.2768,23319
peter thomas roth,mini goodbye acne  aha/bha acne clearing gel face body spot treatment,20.0,4.2768,4443
sunday riley,b3 nice 10% niacinamide serum,65.0,4.726,9940
ren clean skincare,evercalm overnight recovery balm,55.0,4.4864,38294
kate somerville,eradikate daily cleanser acne treatment,44.0,4.2392,36518
coola,makeup setting spray organic sunscreen spf 30,36.0,3.3066,34125
kate somerville,goat milk moisturizing cream,76.0,4.0449,19623
korres,wild rose brightening absolute oil,54.0,4.3553,5462
youth to the people,yerba mate resurfacing + exfoliating energy facial with enzymes + niacinamide,59.0,4.4774,82444
glow recipe,avocado ceramide moisture barrier cleanser,28.0,4.4387,30873
dr. jart+,teatreement moisturizer,35.0,4.2435,13761
farmacy,clearly clean makeup removing cleansing balm,36.0,4.6494,22126
hum nutrition,daily cleanse clear skin and body detox supplement,26.0,4.0535,49678
dermalogica,biolumin-c vitamin c serum,95.0,4.5714,21673
kiehl's since 1851,retinol fast-release wrinkle reducing night serum,85.0,4.5163,8391
the inkey list,q10 antioxidant serum,9.99,4.3088,43585
kate somerville,anti bac acne clearing lotion,56.0,4.4599,28025
dior,cica recover & repair multi-use balm,60.0,4.6416,3512
sephora collection,clean lip balm & scrub,7.0,2.282,74119
fresh,black tea firming and de-puffing eye cream,68.0,3.8768,58657
biossance,squalane + bha pore-minimizing toner,30.0,4.4309,52399
dr. jart+,premium bb tinted moisturizer with niacinamide and spf 40,44.0,4.3229,33513
shiseido,ultimate sun protector cream spf 50+ face sunscreen,40.0,4.276,6649
kate somerville,dermalquench hyaluronic acid hydration treatment,110.0,4.1824,9711
olehenriksen,truth barrier booster orange ferment vitamin c essence,48.0,4.814,24293
jlo beauty,that jlo glow brightening & firming serum with niacinamide,79.0,3.9452,13307
lancôme,rénergie h.c.f. triple serum: for plumping & anti-aging,140.0,4.4419,9070
drunk elephant,baby pekee bar + juju bar travel duo,16.0,4.34,55728
peter thomas roth,vital-e antioxidant recovery eye cream,55.0,4.3255,15022
kiehl's since 1851,micro-dose anti-aging retinol serum with ceramides and peptide,65.0,4.4916,42766
fresh,sugar recovery lip mask advanced therapy,28.0,4.6973,21441
kiehl's since 1851,vital skin-strengthening hyaluronic acid super serum,60.0,4.2194,10302
dr. dennis gross skincare,hyaluronic marine makeup removing meltaway cleanser,32.0,4.4555,8658
murad,rapid relief acne spot treatment,26.0,3.9253,41475
sunday riley,juno antioxidant + superfood face oil,72.0,4.3299,69459
youth to the people,mini mandelic acid + superfood unity exfoliant,16.0,4.6747,36699
kiehl's since 1851,super multi-corrective anti-aging eye cream,60.0,4.5714,22539
the inkey list,collagen booster firming peptide serum,12.99,4.3103,66477
dr. jart+,focuspot micro tip patches,20.0,3.0381,54955
olehenriksen,banana bright+ vitamin c eye crème,42.0,4.2017,45414
supergoop!,daily dose vitamin c + spf 40 sunscreen serum pa+++,46.0,3.6736,41804
origins,dr. andrew weil for origins mega-mushroom relief & resilience soothing treatment lotion,40.0,4.4028,6749
farmacy,wake up honey eye cream with brightening vitamin c,45.0,4.7118,28506
skinfix,barrier+ triple lipid-peptide lotion moisturizer,42.0,4.6503,25515
clinique,blackhead solutions 7 day deep pore cleanse & face scrub,26.5,4.1125,24438
peter thomas roth,retinol fusion pm night serum,65.0,4.3262,28361
la mer,the concentrate serum,425.0,4.5187,7514
dr. jart+,cryo rubber masks,15.0,4.3149,93809
first aid beauty,ultra repair hydra-firm night cream,44.0,4.3114,54167
the inkey list,omega water cream moisturizer,10.99,4.073,42831
dior,la mousse off/on foaming face cleanser,50.0,4.4232,9400
dermalogica,daily milkfoliant exfoliator,65.0,4.7943,9681
peter thomas roth,peptide 21 wrinkle resist serum,125.0,4.4472,8393
herbivore,emerald cbd + adaptogens deep moisture glow oil,60.0,4.3645,41254
isle of paradise,even skin tone self-tanning body butter,28.0,3.7379,34228
kora organics,noni night aha pore & resurfacing serum,74.0,4.3946,8710
shiseido,urban environment vita-clear sunscreen spf 42,38.0,4.6126,1107
peter thomas roth,acne-clear invisible dots,32.0,3.4314,24178
dr. jart+,cicapair tiger grass calming mist,25.0,4.4314,23218
jlo beauty,that blockbuster cream with hyaluronic acid,59.0,4.1612,8948
clinique,take the day off  cleansing oil makeup remover,34.5,4.3309,29640
peter thomas roth,peptide 21 amino acid exfoliating peel pads,55.0,4.6453,16263
youth to the people,dream eye cream with vitamin c and ceramides,48.0,3.8645,54679
murad,oil and pore control mattifier broad spectrum spf 45 pa++++,49.0,3.9357,17782
dermalogica,acne clearing skin wash cleanser,42.0,4.6303,15540
waso,shikulime mega hydrating moisturizer,36.0,4.6605,9824
peter thomas roth,irish moor mud purifying black mask,60.0,4.3724,23860
caudalie,vinoperfect brightening glycolic essence,59.0,4.2692,66634
glow recipe,strawberry bha pore-smooth blur drops,32.0,4.686,31946
first aid beauty,ultra repair firming collagen cream with peptides and niacinamide,44.0,4.5356,60505
fenty skin,cherry treat conditioning + strengthening lip oil,24.0,4.4484,119797
peter thomas roth,cucumber gel mask extreme detoxifying hydrator,55.0,4.1989,31288
summer fridays,overtime mask,49.0,4.4087,68583
first aid beauty,ultra repair wild oat hydrating toner,24.0,4.4746,54752
josie maran,argan bright skin vitamin c serum,66.0,4.3955,12342
farmacy,honey savior all-in-one skin repair salve,34.0,4.4348,34646
sephora collection,brightening eye cream with caffeine and hyaluronic acid,18.0,4.375,126673
biossance,squalane + amino aloe gentle pore-minimizing cleanser,28.0,4.4072,39366
fresh,sugar mint rush freshening lip treatment,25.0,4.0833,26121
olehenriksen,truth juice daily cleanser,33.0,4.2372,48054
supergoop!,cc screen 100% mineral cc cream spf 50 pa++++,44.0,3.4004,37695
sunday riley,c.e.o. afterglow brightening vitamin c moisturizer,65.0,4.666,16576
olehenriksen,mini truth juice daily cleanser,16.0,4.2372,6786
kiehl's since 1851,rare earth deep pore minimizing cleansing clay mask,45.0,4.542,112588
olehenriksen,goodnight glow bakuchiol sleeping crème,60.0,3.8817,55708
kiehl's since 1851,mini rare earth deep pore minimizing cleansing clay mask,25.0,4.542,19428
sephora collection,clean cleansing & gentle exfoliating wipes,6.0,2.5641,26264
clarins,one-step gentle exfoliating cleanser with orange extract,39.0,4.6138,25054
biossance,squalane + copper peptide rapid plumping serum,68.0,4.4721,47526
dr. zenovia skincare,peptide + ceramide repairing moisturizer,79.0,4.6744,5504
the inkey list,vitamin c brightening cream,10.99,3.0271,31769
sunday riley,a+ high-dose retinol serum,85.0,4.2016,66551
murad,deep relief acne treatment with salicylic acid,45.0,4.7074,15103
st. tropez,self tan classic bronzing mousse,34.0,4.2602,28627
kiehl's since 1851,ferulic brew facial treatment essence with lactic acid,60.0,4.5603,22873
dr. lara devgan scientific beauty,platinum lip plump spf 30,50.0,4.5731,14302
murad,pure skin clarifying dietary supplement,50.0,4.0723,12516
the inkey list,tranexamic acid hyperpigmentation treatment,15.99,3.9335,61536
charlotte tilbury,cryo-recovery depuffing eye serum,70.0,4.3216,15008
korres,greek yoghurt probiotic superdose face mask,52.0,4.5049,12229
algenist,sublime defense ultra lightweight uv defense fluid spf 50,28.0,4.4134,27278
peter thomas roth,peptide 21 wrinkle resist moisturizer,95.0,4.5531,9001
dr. brandt skincare,needles no more wrinkle smoothing cream,89.0,3.5158,15453
waso,shikulime gel-to-oil cleanser,28.0,4.4249,1360
ren clean skincare,evercalm ultra comforting rescue mask,52.0,4.5168,31464
moon juice,superyou daily stress management,49.0,4.5584,17924
dr. jart+,teatreement cleansing foam,29.0,4.1409,9022
algenist,genius ultimate anti-aging cream,112.0,4.2525,19733
caudalie,vinosource-hydra sos intense hydration moisturizer,45.0,4.0697,11425
st. tropez,self-tan luxe whipped crème mousse,48.0,4.6335,7559
the ordinary,ascorbic acid 8% + alpha arbutin 2%,12.2,3.7505,106253
supergoop!,glow stick sunscreen spf 50 pa++++,26.0,3.6587,72075
skinfix,resurface+ aha/bha niacinamide exfoliating pads for face and targeted body,50.0,4.3713,27625
origins,eye doctor moisture care for skin around eyes,49.0,4.0519,27439
